"DateTime","iso"
"2020-01-01 01:00:00",11024.78
"2020-01-01 02:00:00",10713.609
"2020-01-01 03:00:00",10829.52
"2020-01-01 04:00:00",10966.525
"2020-01-01 05:00:00",11282.398
"2020-01-01 06:00:00",11484.3
"2020-01-01 07:00:00",11820.755
"2020-01-01 08:00:00",12032.606
"2020-01-01 09:00:00",12139.251
"2020-01-01 10:00:00",12299.596
"2020-01-01 11:00:00",12533.136
"2020-01-01 12:00:00",12770.695
"2020-01-01 13:00:00",12888.426
"2020-01-01 14:00:00",13138.901
"2020-01-01 15:00:00",13666.527
"2020-01-01 16:00:00",14790.324
"2020-01-01 17:00:00",15792.852
"2020-01-01 18:00:00",15640.542
"2020-01-01 19:00:00",15189.895
"2020-01-01 20:00:00",14607.436
"2020-01-01 21:00:00",13776.915
"2020-01-01 22:00:00",12764.454
"2020-01-01 23:00:00",12083.093
"2020-01-02 00:00:00",11817.789
"2020-01-02 01:00:00",11712.315
"2020-01-02 02:00:00",11612.711
"2020-01-02 03:00:00",11920.583
"2020-01-02 04:00:00",12115.78
"2020-01-02 05:00:00",12821.708
"2020-01-02 06:00:00",13898.462
"2020-01-02 07:00:00",14900.07
"2020-01-02 08:00:00",14948.337
"2020-01-02 09:00:00",14676.915
"2020-01-02 10:00:00",14364.074
"2020-01-02 11:00:00",13921.125
"2020-01-02 12:00:00",13420.843
"2020-01-02 13:00:00",13394.521
"2020-01-02 14:00:00",13771.487
"2020-01-02 15:00:00",14433.288
"2020-01-02 16:00:00",15461.85
"2020-01-02 17:00:00",16344.174
"2020-01-02 18:00:00",16224.968
"2020-01-02 19:00:00",15739.03
"2020-01-02 20:00:00",15092.533
"2020-01-02 21:00:00",14125.565
"2020-01-02 22:00:00",12914.978
"2020-01-02 23:00:00",12319.177
"2020-01-03 00:00:00",11843.059
"2020-01-03 01:00:00",11461.283
"2020-01-03 02:00:00",11407.834
"2020-01-03 03:00:00",11484.352
"2020-01-03 04:00:00",11565.328
"2020-01-03 05:00:00",12404.661
"2020-01-03 06:00:00",13640.441
"2020-01-03 07:00:00",14184.056
"2020-01-03 08:00:00",14403.47
"2020-01-03 09:00:00",14503.413
"2020-01-03 10:00:00",14624.947
"2020-01-03 11:00:00",14499.589
"2020-01-03 12:00:00",14368.656
"2020-01-03 13:00:00",14405.645
"2020-01-03 14:00:00",14376.274
"2020-01-03 15:00:00",14448.828
"2020-01-03 16:00:00",15112.795
"2020-01-03 17:00:00",15615.072
"2020-01-03 18:00:00",15352.389
"2020-01-03 19:00:00",14828.236
"2020-01-03 20:00:00",14234.939
"2020-01-03 21:00:00",13473.087
"2020-01-03 22:00:00",12628.754
"2020-01-03 23:00:00",11813.031
"2020-01-04 00:00:00",11083.088
"2020-01-04 01:00:00",10890.832
"2020-01-04 02:00:00",10655.816
"2020-01-04 03:00:00",10563.093
"2020-01-04 04:00:00",10638.648
"2020-01-04 05:00:00",10730.333
"2020-01-04 06:00:00",11100.941
"2020-01-04 07:00:00",11837.97
"2020-01-04 08:00:00",12616.857
"2020-01-04 09:00:00",13316.602
"2020-01-04 10:00:00",13761.054
"2020-01-04 11:00:00",14022.918
"2020-01-04 12:00:00",14069.433
"2020-01-04 13:00:00",13998.695
"2020-01-04 14:00:00",13909.681
"2020-01-04 15:00:00",14001.454
"2020-01-04 16:00:00",14593.687
"2020-01-04 17:00:00",15020.285
"2020-01-04 18:00:00",14774.516
"2020-01-04 19:00:00",14266.791
"2020-01-04 20:00:00",13789.763
"2020-01-04 21:00:00",13144.664
"2020-01-04 22:00:00",12451.097
"2020-01-04 23:00:00",11645.741
"2020-01-05 00:00:00",11138.522
"2020-01-05 01:00:00",11133.568
"2020-01-05 02:00:00",11074.074
"2020-01-05 03:00:00",11009.824
"2020-01-05 04:00:00",11122.077
"2020-01-05 05:00:00",11405.758
"2020-01-05 06:00:00",11690.754
"2020-01-05 07:00:00",12291.523
"2020-01-05 08:00:00",12814.902
"2020-01-05 09:00:00",12720.478
"2020-01-05 10:00:00",12985.682
"2020-01-05 11:00:00",13205.209
"2020-01-05 12:00:00",13267.34
"2020-01-05 13:00:00",13027.23
"2020-01-05 14:00:00",13162.633
"2020-01-05 15:00:00",13858.49
"2020-01-05 17:00:00",16172.771
"2020-01-05 18:00:00",16075.716
"2020-01-05 19:00:00",15629.119
"2020-01-05 20:00:00",15030.963
"2020-01-05 21:00:00",14166.126
"2020-01-05 22:00:00",13123.303
"2020-01-05 23:00:00",12383.978
"2020-01-06 00:00:00",12345.979
"2020-01-06 01:00:00",12117.622
"2020-01-06 02:00:00",12022.81
"2020-01-06 03:00:00",12054.445
"2020-01-06 04:00:00",12247.409
"2020-01-06 05:00:00",13010.063
"2020-01-06 06:00:00",14612.48
"2020-01-06 07:00:00",15621.303
"2020-01-06 08:00:00",15731.887
"2020-01-06 09:00:00",15571.614
"2020-01-06 10:00:00",15531.165
"2020-01-06 11:00:00",15684.04
"2020-01-06 12:00:00",15536.83
"2020-01-06 13:00:00",15307.934
"2020-01-06 14:00:00",15196.646
"2020-01-06 15:00:00",15355.349
"2020-01-06 16:00:00",16144.501
"2020-01-06 17:00:00",17046.185
"2020-01-06 18:00:00",16963.818
"2020-01-06 19:00:00",16522.882
"2020-01-06 20:00:00",15840.854
"2020-01-06 21:00:00",14844.519
"2020-01-06 22:00:00",13647.881
"2020-01-06 23:00:00",12798.702
"2020-01-07 00:00:00",12321.76
"2020-01-07 01:00:00",12036.541
"2020-01-07 02:00:00",11865.394
"2020-01-07 03:00:00",12049.807
"2020-01-07 04:00:00",12391.869
"2020-01-07 05:00:00",13272.268
"2020-01-07 06:00:00",14570.986
"2020-01-07 07:00:00",15434.706
"2020-01-07 08:00:00",15356.542
"2020-01-07 09:00:00",14852.093
"2020-01-07 10:00:00",14365.169
"2020-01-07 11:00:00",13908.816
"2020-01-07 12:00:00",13744.561
"2020-01-07 13:00:00",14356.764
"2020-01-07 14:00:00",14486.136
"2020-01-07 15:00:00",14889.429
"2020-01-07 16:00:00",15848.627
"2020-01-07 17:00:00",16694.748
"2020-01-07 18:00:00",16600.216
"2020-01-07 19:00:00",16132.256
"2020-01-07 20:00:00",15463.883
"2020-01-07 21:00:00",14529.862
"2020-01-07 22:00:00",13569.187
"2020-01-07 23:00:00",12518.059
"2020-01-08 00:00:00",11839.683
"2020-01-08 01:00:00",11726.606
"2020-01-08 02:00:00",11681.349
"2020-01-08 03:00:00",11761.06
"2020-01-08 04:00:00",11712.951
"2020-01-08 05:00:00",12567.545
"2020-01-08 06:00:00",14225.819
"2020-01-08 07:00:00",15213.439
"2020-01-08 08:00:00",15244.944
"2020-01-08 09:00:00",14896.358
"2020-01-08 10:00:00",14488.707
"2020-01-08 11:00:00",14024.123
"2020-01-08 12:00:00",13844.255
"2020-01-08 13:00:00",14118.497
"2020-01-08 14:00:00",14420.092
"2020-01-08 15:00:00",14987.7
"2020-01-08 16:00:00",15958.815
"2020-01-08 17:00:00",16934.704
"2020-01-08 18:00:00",16909.423
"2020-01-08 19:00:00",16576.337
"2020-01-08 20:00:00",16028.126
"2020-01-08 21:00:00",15220.07
"2020-01-08 22:00:00",14089.901
"2020-01-08 23:00:00",13102.275
"2020-01-09 00:00:00",12690.785
"2020-01-09 01:00:00",12502.975
"2020-01-09 02:00:00",12419.705
"2020-01-09 03:00:00",12469.598
"2020-01-09 04:00:00",12635.68
"2020-01-09 05:00:00",13719.034
"2020-01-09 06:00:00",15498.511
"2020-01-09 07:00:00",16455.507
"2020-01-09 08:00:00",16207.695
"2020-01-09 09:00:00",15430.546
"2020-01-09 10:00:00",14829.71
"2020-01-09 11:00:00",14404.895
"2020-01-09 12:00:00",14151.034
"2020-01-09 13:00:00",14279.88
"2020-01-09 14:00:00",14740.449
"2020-01-09 15:00:00",15491.842
"2020-01-09 16:00:00",16615.677
"2020-01-09 17:00:00",17493.223
"2020-01-09 18:00:00",17445.013
"2020-01-09 19:00:00",17110.635
"2020-01-09 20:00:00",16504.216
"2020-01-09 21:00:00",15578.856
"2020-01-09 22:00:00",14353.357
"2020-01-09 23:00:00",13282.224
"2020-01-10 00:00:00",12844.58
"2020-01-10 01:00:00",12708.919
"2020-01-10 02:00:00",12558.923
"2020-01-10 03:00:00",12522.412
"2020-01-10 04:00:00",12813.751
"2020-01-10 05:00:00",13316.822
"2020-01-10 06:00:00",14755.448
"2020-01-10 07:00:00",15651.541
"2020-01-10 08:00:00",15611.612
"2020-01-10 09:00:00",15318.645
"2020-01-10 10:00:00",15307.531
"2020-01-10 11:00:00",15310.516
"2020-01-10 12:00:00",15231.024
"2020-01-10 13:00:00",15212.675
"2020-01-10 14:00:00",14955.016
"2020-01-10 15:00:00",14876.433
"2020-01-10 16:00:00",15373.862
"2020-01-10 17:00:00",15885.419
"2020-01-10 18:00:00",15540.61
"2020-01-10 19:00:00",14992.142
"2020-01-10 20:00:00",14342.494
"2020-01-10 21:00:00",13559.441
"2020-01-10 22:00:00",12810.957
"2020-01-10 23:00:00",12131.477
"2020-01-11 00:00:00",11475.823
"2020-01-11 01:00:00",11377.432
"2020-01-11 02:00:00",11200.549
"2020-01-11 03:00:00",11065.048
"2020-01-11 04:00:00",11077.055
"2020-01-11 05:00:00",11233.567
"2020-01-11 06:00:00",11396.744
"2020-01-11 07:00:00",11794.574
"2020-01-11 08:00:00",12388.519
"2020-01-11 09:00:00",12476.566
"2020-01-11 10:00:00",12084.085
"2020-01-11 11:00:00",11823.431
"2020-01-11 12:00:00",11814.932
"2020-01-11 13:00:00",11958.529
"2020-01-11 14:00:00",12300.292
"2020-01-11 15:00:00",12528.097
"2020-01-11 16:00:00",13299.405
"2020-01-11 17:00:00",13940.966
"2020-01-11 18:00:00",13683.559
"2020-01-11 19:00:00",13190.539
"2020-01-11 20:00:00",12684.75
"2020-01-11 21:00:00",12311.443
"2020-01-11 22:00:00",11578.866
"2020-01-11 23:00:00",10879.685
"2020-01-12 00:00:00",10394.417
"2020-01-12 01:00:00",10223.869
"2020-01-12 02:00:00",9999.072
"2020-01-12 03:00:00",9904.735
"2020-01-12 04:00:00",9952.468
"2020-01-12 05:00:00",10185.94
"2020-01-12 06:00:00",10607.94
"2020-01-12 07:00:00",10549.477
"2020-01-12 08:00:00",11195.304
"2020-01-12 09:00:00",11616.905
"2020-01-12 10:00:00",11494.534
"2020-01-12 11:00:00",11384.828
"2020-01-12 12:00:00",11325.269
"2020-01-12 13:00:00",11320.035
"2020-01-12 14:00:00",11635.901
"2020-01-12 15:00:00",12292.828
"2020-01-12 16:00:00",13255.099
"2020-01-12 17:00:00",14353.249
"2020-01-12 18:00:00",14282.687
"2020-01-12 19:00:00",13850.865
"2020-01-12 20:00:00",13308.974
"2020-01-12 21:00:00",12546.138
"2020-01-12 22:00:00",11643.915
"2020-01-12 23:00:00",11007.918
"2020-01-13 00:00:00",10876.695
"2020-01-13 01:00:00",10631.625
"2020-01-13 02:00:00",10578.277
"2020-01-13 03:00:00",10694.194
"2020-01-13 04:00:00",11138.572
"2020-01-13 05:00:00",11963.38
"2020-01-13 06:00:00",13535.609
"2020-01-13 07:00:00",14692.209
"2020-01-13 08:00:00",14909.344
"2020-01-13 09:00:00",15014.806
"2020-01-13 10:00:00",15155.302
"2020-01-13 11:00:00",15222.803
"2020-01-13 12:00:00",15205.584
"2020-01-13 13:00:00",15244.826
"2020-01-13 14:00:00",15197.981
"2020-01-13 15:00:00",15300.608
"2020-01-13 16:00:00",15932.103
"2020-01-13 17:00:00",16585.691
"2020-01-13 18:00:00",16403.787
"2020-01-13 19:00:00",15882.136
"2020-01-13 20:00:00",15184.756
"2020-01-13 21:00:00",14177.316
"2020-01-13 22:00:00",13314.907
"2020-01-13 23:00:00",12271.863
"2020-01-14 00:00:00",11687.702
"2020-01-14 01:00:00",11397.628
"2020-01-14 02:00:00",11219.415
